[uBlock Origin]
! Title: PersianBlocker
! Description: سرانجام، یک لیست بهینه و گسترده برای مسدودسازی تبلیغ ها و ردیاب ها در سایت های پارسی زبان!
! Expires: 5d
! Homepage: https://github.com/MasterKia/PersianBlocker
! License: AGPLv3 (https://github.com/MasterKia/PersianBlocker/blob/main/LICENSE)

! مشکل/پیشنهاد: https://github.com/MasterKia/PersianBlocker/issues
! مشارکت: https://github.com/MasterKia/PersianBlocker/pulls

!  لیستی برای برگرداندن آزادی کاربران، چون هر کاربر این آزادی را دارد که چه چیزی وارد مرورگرش می‌شود و چه چیزی وارد نمی‌شود
!-------------------------v Experimental Generic Filters v-----------------------!
! download.ir, fastmobile.ir, par30games.net, roozdl1.ir
~arongroups.site,~arongroups.co##a[href^="https://arongroups.site/"]
~arongroups.site,~arongroups.co##a[href^="https://arongroups.co/"]

! Popup: needpop (vc_url)
artmusics.top,musicpars3.ir,musicguitars.ir,subf2m.ir,zeemusic.ir,najiremix.ir,musichi.ir,likeemusic.ir,appiroid.ir,androidtime.com##+js(nowoif)

! rouydad24.ir, ibena.ir, tejaratemrouz.ir, irdc.ir, 598.ir
/files/fa/adv^$image,1p,domain=ir|asriran.com|parsine.com|ana.press|niniban.com|vananews.com|barghnews.com|niniban.com|eghtesadonline.com|borna.news|seratnews.com|nabzebourse.com

! meliyat.ir, aftabnews.ir, eghtesadgardan.ir, entekhab.ir, nabzefanavari.ir, boursenews.ir, snn.ir,
!! basirat.ir, khootoot.ir, didarnews.ir, 598.ir
/files/adv^$image,1p,domain=ir|asrkhabar.com|bultannews.com|yektapress.com|roozno.com|iraneconomist.com|khordad.news

! digiro.ir, gahar.ir, jobsacademy.ir, mihand.ir, modirnameh.ir, pedal.ir, softsaaz.ir, technet24.ir, appiroid.ir
/wp-content/uploads/*.gif^$image,1p,domain=ir|~ifixit.ir|bazdeh.org|charbzaban.com|chetor.com|dlfox.com|filmin.info|ghatar.com|itresan.com|konkur.info|learnparsi.com|movienama.com|netpaak.com|parsfootball.com|p30konkor.com|rozmusic.com|shanbemag.com|sakhtafzar.com|techrato.com|bazicenter.com|avalnews.com|gamefa.com|takskin.com|avapedia.com|honarfardi.com|graphiran.com|tasvirezendegi.com|par30games.net|elmefarda.com|asbe-bokhar.com|binaopt.com|farachart.com|farsiro.com|techtik.com|androidtime.com|baarzesh.net|p30world.com|shahrebours.com|kamapress.com|kaliboys.com|fontchi.com|tejaratnews.com

! itna.ir, migna.ir
/images/advertise^$image,1p,domain=ir|bazimag.com|jahannews.com

! https://publicwww.com/websites/%22var+socketAccess+%3D%22/
! websocket.ilna.ir, websocket.khanefootball.com, websocket.55online.news, websocket.sobhtazeh.news, websocket.varandaz.com
||websocket.*/?u=*&s=$websocket,1p,strict3p

! applicationha.com, androidgozar.com, downloadkral.com, gold-team.org, iranecar.com, icoff.ee, koolakmag.ir,
!! mybia4music.com, my-film.pw, pedal.ir, vgdl.ir, sakhamusic.ir, avaz-kurd.ir, songestan1.xyz, deltapayam.com, 
!!! androidparsi.ir
/wp-admin/admin-ajax.php?postviews_id=$xhr,1p

! afkarnews.com, bartarinha.ir, donya-e-eqtesad.com, etemadonline.com, ecoiran.com, eghtesadnews.com,
!! fardanews.com, gostaresh.news, ilna.ir, khabareazad.com, khabarfoori.com, mosalasonline.com, 
!!! moroornews.com, mojnews.com, rokna.net, sharghdaily.com, shomavaeghtesad.com, shayanews.com, 55online.news, 
!!!! sobhtazeh.news, varandaz.com
!#if env_mobile
*##.zxc
!#endif
##.zxc
##.zxc-m
##.zxc-stik
##.zxc_home
##.zxc_news
##.zxc_left
##.zxc_matni
##.zxc-mobile
##.zxc-header-zxc
##.zxc-visible-fixed
##.zxc-padding-custom
##.main-zxc
##.home-zxc
##.top_zxc
##.zxc_top
##.side_txt_zxc
! ##.zxc_c9

! cafejozve.ir, downloadly.ir, download.ir, p30day.ir, webgoo.ir
!#if env_mobile
*###kaprila_linktable
!#endif
###kaprila_linktable

! /statics/*$xhr
! .ir/ads/

! /admin-ajax.php?action=adwised

! wp-content/plugins/google-analytics
! wp-content/plugins/better-ads
! wp-content/plugins/adwised

! ##[href^="https://gameup.ir/"]

! /najva.js

! /jwplayer/vast.js
!-------------------------^ Experimental Generic Filters ^-----------------------!


!-------------------------v Persian Ads/Trackers/Annoyances Filters v-----------------------!
! >> A <<
||adtodate.ir^
||anetwork.ir^
||alaqsastorm.com/aqsa/ads.php^$image,3p
||adverge.ir^
||adrooz.com^
||affilio.ir^
||analyt.ir^

||scripts-ads.s3.ir-thr-at1.arvanstorage.com^
||error-tracking.arvancloud.com^

||adexo.ir^
||adexofiles.ir^

||adskav.com^
||advn.ir^

||amaroid.net^
! ||lnk.amaroid.net^

!#if adguard
||aparat.com^$third-party,cookie
!#endif

||asreasia.com/piwik^$script,3p

||aasaam.com^$3p
! ||analytics.aasaam.com^
! ||analytics-*.aasaam.com^

||adwised.com^
||adwisedfs.com^

||adivery.com^
||adnegah.net^
||adpulse.ir^
||adsima.net^

||adtrace.io^
||adtrace.ir^
! https://twitter.com/Nikolaona/status/1699167838697652322
||adtrace.world^

||akhbarrasmi.com^$3p
||affili.ir^
||amarfa.ir^

||ayyaar.ir^
! ^ Used by irna.ir

||adro.co^
! ||affstat.adro.co^
||adro.ir^

||1abzar.ir/abzar/tools/porbazdid^$script,3p
||1abzar.ir/abzar/tools/stat^$script,3p
||1abzar.ir/abzar/tools/post-view^$script,3p
||1abzaar.ir/abzar/tools/no-selects.js^$script,3p
||1abzaar.ir/abzar/tools/no-rightclick.js^$script,3p
||1abzar.ir/abzar/tools/behesht/?mod=$script,3p

||abzarfa.com/services/minicounter^$script
||abzarfa.com/services/onlineusres^$script
||abzarfa.com/tools/ip^$script

! >> B <<
||blogix.ir/stat?referer=$xhr,1p

||bitad.ir^

blog.ir##+js(set, constant.copyText, '')

||binoads.ir^
||bl9.ir^
||backlink.ir^
||boorantech.com^

! https://github.com/MasterKia/PersianBlocker/issues/123
blogsazan.com##.ads_link8
blogsazan.com##.blog_center_bar > center > a[href*="eramblog.com/action/static_ads"]
blogsazan.com##.blog_center_bar > .main_title:has-text(مطالب پیشنهادی)
blogsazan.com##.blog_right_bar > .main_title:has-text(آخرین مطالب مجله)
blogsazan.com##.blog_right_bar > .main_title:has-text(آخرین مطالب مجله) + .main_content_free
blogsazan.com##.hamsandiv
blogsazan.com##.blog-home-ads-blog
blogsazan.com##.main_content[style="border-radius:10px;"] > div[style="padding: 10px; text-align:center; font-size:13px;"] > a:upward(.main_content)
! https://github.com/MasterKia/PersianBlocker/issues/197
eramblog.com##div#macy-container > article:has(> div.articlebox > div.icons:has-text(تبلیغات)):remove()
eramblog.com##a[href^="https://eramblog.com/direct_link/?ads="][rel="nofollow"][target="_blank"]
eramblog.com##div[class^="ads_link"]
eramblog.com##div.main_title:has(> span:has-text(مطالب پیشنهادی از سراسر وب))
eramblog.com##div.blog-home-ads-blog
eramblog.com##div.main_content[style="border-radius:10px;"]:has(> div[style="padding: 10px; text-align:center; font-size:13px;"])

||behinava.com^
||radar.bayan.ir^
||behtarinseo.ir^
||backority.ir^

! https://github.com/AdguardTeam/AdguardFilters/issues/99240
||blogfa.com/a^$script,1p

! >> C <<
||cayot.ir^
! Example: tamasha.com/v/DDlMB

||chavosh.org^
||ck.chavosh.org^

||clickaval.com^
||clickyab.com^
||chabok.io^

||congoro.com^
||congoro.ir^

! >> D <<
||dezhino.com^
||daartads.com^
||daneshin.ir^

||24d.ir^
||l.24d.ir^

||davedbux.ir^

||denutility.com^
! ^ Used by eghtesadnews.com

||deemanetwork.com^
||deema.agency^
||deemaagency.ir^

! https://forum.adguard.com/index.php?threads/vigiato-net-resolved.44366/
! https://github.com/AdguardTeam/AdguardFilters/issues/79983
||click.digiato.com^
! ^ Used by Digiato, Vigiato, Rooziato

! >> E <<
trustseal.enamad.ir##^responseheader(set-cookie)
!#if adguard
||trustseal.enamad.ir^$third-party,cookie
!#endif

||e-earn.ir^$3p

! >> F <<
! https://c.filimium.com/meta/affiliate12/1?camp=W4hAv6Cy
||c.filimium.com/meta/affiliate$doc

||facepop.org^
||farsbux.ir^
||fastclick.ir^
||widget.fafait.net^$3p

||farakav.com^
||ads.farakav.com^

! >> G <<

! >> H <<
||hamravesh.com^$3p
||sentry.hamravesh.com^
! Example: behtarino.com
||notifhub.com^
||hamserver.ir^$3p
! Example: androidha.com

!  cdn.hostdl.com/assets/downloadha.gif, cdn.hostdl.com/img/mihandownload.gif, 
!! cdn.hostdl.com/img/p30day.gif, cdn.hostdl.com/banners/asandownload.gif
||cdn.hostdl.com/img/*.gif$image,3p,domain=~soft98.ir
||cdn.hostdl.com/banners/*.gif$image,3p,domain=~soft98.ir
||cdn.hostdl.com/assets/*.gif$image,3p,domain=~soft98.ir

||hantana.org^

! >> I <<
||intrack.ir^

||geoip.imber.live^
! ^ Example: malltina.com

! >> J <<
||jetbux.ir^

! >> K <<
||api.karpishe.com^
! Example: asrkhabar.com

||kilipo.com/themes/vidplay/js/Fingerprintjs2^$script
